id,path,slice_path
1,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\0\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\0\94.png
2,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\1\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\1\87.png
3,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\10\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\10\154.png
4,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\100\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\100\153.png
5,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\101\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\101\130.png
6,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\102\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\102\154.png
7,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\103\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\103\79.png
8,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\104\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\104\88.png
9,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\105\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\105\133.png
10,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\106\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\106\135.png
11,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\107\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\107\154.png
12,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\108\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\108\147.png
13,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\109\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\109\127.png
14,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\11\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\11\154.png
15,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\110\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\110\73.png
16,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\111\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\111\90.png
17,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\112\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\112\81.png
